timestamp,open,high,low,close,volume
1710861600000,12.286,12.286,12.266,12.277,0.052799999713897705
1710861660000,12.277,12.287,12.277,12.287,0.026399999856948853
1710861780000,12.287,12.306,12.287,12.287,0.06400000303983688
1710861900000,12.297,12.297,12.297,12.297,0.013199999928474426
1710862260000,12.306,12.306,12.306,12.306,0.013199999928474426
1710862320000,12.317,12.317,12.307,12.307,0.052799999713897705
1710862380000,12.307,12.317,12.306,12.317,0.05979999899864197
1710862980000,12.306,12.306,12.297,12.297,0.026399999856948853
1710863220000,12.297,12.306,12.297,12.306,0.024399999529123306
1710863700000,12.296,12.307,12.296,12.307,0.026399999856948853
1710864780000,12.296,12.296,12.296,12.296,0.013199999928474426
1710864840000,12.286,12.296,12.286,12.296,0.03759999945759773
1710865020000,12.306,12.306,12.306,12.306,0.013199999928474426
1710865320000,12.316,12.316,12.316,12.316,0.013199999928474426
1710865380000,12.316,12.327,12.316,12.327,0.024399999529123306
1710865680000,12.316,12.316,12.316,12.316,0.013199999928474426
1710865800000,12.306,12.316,12.306,12.316,0.024399999529123306
1710866040000,12.307,12.307,12.307,12.307,0.013199999928474426
1710866160000,12.306,12.317,12.306,12.317,0.024399999529123306
1710866220000,12.307,12.317,12.307,12.317,0.026399999856948853
1710866340000,12.306,12.316,12.306,12.316,0.026399999856948853
1710866520000,12.326,12.326,12.326,12.326,0.013199999928474426
1710866700000,12.326,12.337,12.326,12.337,0.024399999529123306
1710867360000,12.326,12.326,12.326,12.326,0.013199999928474426
1710867420000,12.316,12.337,12.316,12.337,0.05079999938607216
1710867480000,12.326,12.326,12.326,12.326,0.013199999928474426
1710867660000,12.327,12.336,12.327,12.336,0.024399999529123306
1710867720000,12.326,12.326,12.326,12.326,0.013199999928474426
1710867840000,12.316,12.316,12.306,12.306,0.026399999856948853
1710867960000,12.306,12.306,12.297,12.297,0.022199999541044235
1710868020000,12.307,12.307,12.307,12.307,0.013199999928474426
1710868080000,12.297,12.297,12.297,12.297,0.013199999928474426
1710868500000,12.287,12.287,12.287,12.287,0.013199999928474426
1710868560000,12.297,12.297,12.297,12.297,0.013199999928474426
1710868680000,12.286,12.286,12.286,12.286,0.013199999928474426
1710868860000,12.297,12.297,12.297,12.297,0.013199999928474426
1710869220000,12.306,12.306,12.306,12.306,0.013199999928474426
1710869460000,12.296,12.296,12.296,12.296,0.013199999928474426
1710869580000,12.307,12.307,12.307,12.307,0.013199999928474426
1710869640000,12.296,12.306,12.286,12.296,0.06599999964237213
1710870360000,12.286,12.286,12.286,12.286,0.013199999928474426
1710870600000,12.276,12.276,12.276,12.276,0.013199999928474426
1710870900000,12.287,12.287,12.287,12.287,0.013199999928474426
1710871200000,12.277,12.277,12.277,12.277,0.013199999928474426
1710871320000,12.267,12.267,12.267,12.267,0.013199999928474426
1710871560000,12.267,12.267,12.267,12.267,0.022199999541044235
1710871680000,12.276,12.277,12.267,12.267,0.03539999946951866
1710872280000,12.257,12.257,12.257,12.257,0.013199999928474426
1710872760000,12.266,12.266,12.266,12.266,0.013199999928474426
1710873480000,12.276,12.276,12.276,12.276,0.013199999928474426
1710873900000,12.287,12.287,12.287,12.287,0.013199999928474426
1710874140000,12.297,12.297,12.297,12.297,0.013199999928474426
1710874200000,12.286,12.296,12.286,12.296,0.026399999856948853
1710874440000,12.287,12.287,12.287,12.287,0.013199999928474426
1710874500000,12.277,12.277,12.277,12.277,0.026399999856948853
1710875160000,12.267,12.267,12.267,12.267,0.013199999928474426
1710875220000,12.276,12.276,12.276,12.276,0.013199999928474426
1710875760000,12.287,12.287,12.287,12.287,0.013199999928474426
1710876060000,12.277,12.277,12.277,12.277,0.013199999928474426
1710876780000,12.286,12.286,12.286,12.286,0.013199999928474426
1710876840000,12.297,12.297,12.286,12.287,0.061799999326467514
1710876900000,12.287,12.296,12.287,12.296,0.024399999529123306
1710877020000,12.286,12.286,12.286,12.286,0.013199999928474426
1710877080000,12.287,12.297,12.287,12.297,0.024399999529123306
1710877380000,12.307,12.307,12.297,12.307,0.03959999978542328
1710877620000,12.307,12.327,12.307,12.327,0.04879999905824661
1710877680000,12.326,12.326,12.307,12.307,0.03539999946951866
1710877800000,12.306,12.306,12.297,12.297,0.022199999541044235
1710878040000,12.296,12.317,12.296,12.317,0.03759999945759773
1710878100000,12.307,12.307,12.307,12.307,0.013199999928474426
1710878340000,12.307,12.307,12.297,12.297,0.022199999541044235
